precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,writein,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,writein,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Bruce Lundeen,David Schorn,1,5
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Bruce Lundeen,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Bruce Lundeen,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Bruce Lundeen,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,David Schorn,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Bruce Lundeen,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Bruce Lundeen,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-04,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-04,David Schorn,Bruce Lundeen,writein,1,5
MINNEAPOLIS W-10 P-04,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-04,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,writein,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-01,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,David Schorn,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Bruce Lundeen,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,David Schorn,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Bruce Lundeen,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Bruce Lundeen,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,writein,Saralyn Romanishan,Lisa Bender,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Bruce Lundeen,David Schorn,Lisa Bender,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,David Schorn,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,David Schorn,Lisa Bender,Saralyn Romanishan,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,writein,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,David Schorn,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,Lisa Bender,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,Bruce Lundeen,writein,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
MINNEAPOLIS W-10 P-01,David Schorn,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Saralyn Romanishan,skipped,skipped,1,5
MINNEAPOLIS W-10 P-01,Lisa Bender,Saralyn Romanishan,David Schorn,1,5
