precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,writein,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,writein,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,writein,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,writein,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,writein,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,writein,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,writein,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,writein,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,writein,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,writein,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,skipped,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,John Quincy,skipped,skipped,1,4
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,Jeremy Schroeder,1,4
MINNEAPOLIS W-11 P-07,Erica Mauter,Jeremy Schroeder,John Quincy,1,4
