precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,writein,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,writein,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,writein,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,writein,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,writein,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,writein,Jono Cowgill,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,writein,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,writein,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,writein,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,writein,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,writein,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,writein,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-07,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,writein,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,writein,Tom Nordyke,1,3
MINNEAPOLIS W-10 P-07,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-01,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-01,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-01,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-01,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-01,Tom Nordyke,Jono Cowgill,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-01,Tom Nordyke,skipped,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,Tom Nordyke,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,skipped,skipped,1,3
MINNEAPOLIS W-10 P-01,Jono Cowgill,skipped,skipped,1,3
