voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
182,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
183,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
184,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
185,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
186,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
187,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
188,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
189,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
190,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
191,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
192,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
193,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
194,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
195,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
196,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
197,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
198,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
199,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
200,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
201,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
202,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
203,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
204,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
205,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
206,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
207,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
208,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
209,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
210,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
211,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
212,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
213,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
214,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
215,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
216,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
217,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
218,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
219,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
220,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
221,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
222,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
223,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
224,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
225,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
226,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
227,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
228,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
229,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
230,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
231,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
232,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
233,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
234,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
235,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
236,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
237,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
238,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
239,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
240,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
241,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
242,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
243,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
244,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
245,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
246,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
247,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
248,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
249,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
250,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
251,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
252,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
253,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
254,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),skipped,skipped,skipped,3,6
255,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
256,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
257,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
258,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
259,Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,3,6
260,Duncan CUMMING (Ind),Calum SMITH (SNP),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
261,Duncan CUMMING (Ind),Calum SMITH (SNP),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
262,Duncan CUMMING (Ind),Calum SMITH (SNP),Alan REID Scottish (LD),Duncan EVANS (Con),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,3,6
263,Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),Alan REID Scottish (LD),skipped,skipped,3,6
264,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
265,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
266,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
267,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
268,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
269,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
270,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
271,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
272,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
273,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
274,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
275,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
276,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
277,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
278,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
279,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
280,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
281,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
282,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
283,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
284,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
285,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
286,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
287,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
288,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
289,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
290,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
291,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
292,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
293,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
294,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
295,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
296,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
297,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
298,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
299,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
300,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
301,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
302,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
303,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
304,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
305,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
306,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
307,Duncan EVANS (Con),Craig MUNCIE (Lab),Alan REID Scottish (LD),skipped,skipped,skipped,3,6
308,Alan REID Scottish (LD),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,3,6
309,Alan REID Scottish (LD),Duncan CUMMING (Ind),Craig MUNCIE (Lab),Duncan EVANS (Con),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,3,6
310,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,3,6
311,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),skipped,3,6
312,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),Calum SMITH (SNP),3,6
313,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),Calum SMITH (SNP),3,6
314,Duncan CUMMING (Ind),Craig MUNCIE (Lab),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan EVANS (Con),Calum SMITH (SNP),3,6
315,Calum SMITH (SNP),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),skipped,3,6
316,Calum SMITH (SNP),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan CUMMING (Ind),skipped,3,6
317,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
318,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
319,Duncan CUMMING (Ind),Duncan EVANS (Con),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
320,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Alan REID Scottish (LD),Duncan CUMMING (Ind),Duncan EVANS (Con),Craig MUNCIE (Lab),3,6
321,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,3,6
322,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),Craig MUNCIE (Lab),skipped,3,6
323,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
324,Calum SMITH (SNP),Duncan CUMMING (Ind),Alan REID Scottish (LD),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Craig MUNCIE (Lab),Duncan EVANS (Con),3,6
325,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),skipped,skipped,skipped,3,6
326,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),skipped,skipped,skipped,3,6
327,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),skipped,skipped,skipped,3,6
328,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),skipped,skipped,skipped,3,6
329,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan EVANS (Con),skipped,skipped,skipped,3,6
330,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,3,6
331,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,3,6
332,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,3,6
333,Duncan CUMMING (Ind),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Calum SMITH (SNP),Alan REID Scottish (LD),skipped,skipped,3,6
334,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
335,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
336,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
337,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
338,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
339,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
340,Calum SMITH (SNP),Neill John SIMPSON (Grn) ̢���� Think Global Act Local,Duncan CUMMING (Ind),Craig MUNCIE (Lab),skipped,skipped,3,6
