precinct,rank1,rank2,rank3,numSeats,numCands
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-06,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-13,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-13,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-13,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-13,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-13,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-07,Will Jaeger,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-07,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-07,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-07,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-07,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-07,Harrison Bullard,skipped,skipped,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-04,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-04,Harrison Bullard,Will Jaeger,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-04,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-04,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-11,Harrison Bullard,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-11,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-11,Will Jaeger,Harrison Bullard,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Harrison Bullard,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-09,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Will Jaeger,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Harrison Bullard,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,writein,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,writein,1,4
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-12,writein,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Will Jaeger,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,writein,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Harrison Bullard,Will Jaeger,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-12,Harrison Bullard,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Will Jaeger,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-12,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Will Jaeger,Andrew Johnson,skipped,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-08,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-10,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-02,Will Jaeger,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-02,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-11,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-03,Will Jaeger,Harrison Bullard,Andrew Johnson,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-03,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-04,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Will Jaeger,Andrew Johnson,Harrison Bullard,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,writein,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Harrison Bullard,Andrew Johnson,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Harrison Bullard,Will Jaeger,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Will Jaeger,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,Harrison Bullard,Will Jaeger,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
MINNEAPOLIS W-12 P-05,Andrew Johnson,skipped,skipped,1,4
