rank1,rank2,rank3,rank4,rank5,numSeats,numCands
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
Cand 2,skipped,skipped,skipped,skipped,1,5
