Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
AD: 24 ED: 006,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Koshy O. Thomas,Debra Markell,1,8
AD: 24 ED: 006,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Koshy O. Thomas,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 006,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Steve Behar,Linda Lee,Debra Markell,Jaslin Kaur,Koshy O. Thomas,1,8
AD: 24 ED: 006,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 006,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 006,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 006,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 006,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 006,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,Linda Lee,Debra Markell,Harpreet S. Toor,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Steve Behar,Linda Lee,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,Steve Behar,Koshy O. Thomas,Jaslin Kaur,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,Jaslin Kaur,Harpreet S. Toor,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Koshy O. Thomas,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Steve Behar,Linda Lee,Jaslin Kaur,Debra Markell,Sanjeev Kumar Jindal,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Harpreet S. Toor,Steve Behar,Sanjeev Kumar Jindal,Koshy O. Thomas,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Debra Markell,Steve Behar,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,Harpreet S. Toor,Jaslin Kaur,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Debra Markell,Steve Behar,Linda Lee,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Debra Markell,Steve Behar,Linda Lee,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Linda Lee,Harpreet S. Toor,Jaslin Kaur,Debra Markell,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Koshy O. Thomas,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Steve Behar,Debra Markell,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Koshy O. Thomas,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Linda Lee,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Debra Markell,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,Jaslin Kaur,Harpreet S. Toor,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Sanjeev Kumar Jindal,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Sanjeev Kumar Jindal,Koshy O. Thomas,Harpreet S. Toor,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Debra Markell,Linda Lee,Steve Behar,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Steve Behar,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Debra Markell,Steve Behar,Linda Lee,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Koshy O. Thomas,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,Koshy O. Thomas,Sanjeev Kumar Jindal,Harpreet S. Toor,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Koshy O. Thomas,Sanjeev Kumar Jindal,Linda Lee,Steve Behar,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Koshy O. Thomas,Sanjeev Kumar Jindal,Linda Lee,Harpreet S. Toor,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Sanjeev Kumar Jindal,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Koshy O. Thomas,Steve Behar,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Koshy O. Thomas,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Linda Lee,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Harpreet S. Toor,Sanjeev Kumar Jindal,Debra Markell,Linda Lee,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,Steve Behar,Koshy O. Thomas,Harpreet S. Toor,Jaslin Kaur,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Sanjeev Kumar Jindal,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,Linda Lee,Koshy O. Thomas,Jaslin Kaur,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,Harpreet S. Toor,Steve Behar,Koshy O. Thomas,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Sanjeev Kumar Jindal,skipped,skipped,skipped,1,8
AD: 24 ED: 007,DEM ABS Ballot Style 7,2021P4V1_ABS_DEM,Jaslin Kaur,Steve Behar,Linda Lee,Debra Markell,Sanjeev Kumar Jindal,1,8
AD: 24 ED: 008,DEM ABS Ballot Style 8,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,Steve Behar,Sanjeev Kumar Jindal,Koshy O. Thomas,1,8
AD: 24 ED: 008,DEM ABS Ballot Style 8,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,Sanjeev Kumar Jindal,Jaslin Kaur,Koshy O. Thomas,1,8
AD: 24 ED: 008,DEM ABS Ballot Style 8,2021P4V1_ABS_DEM,Koshy O. Thomas,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 008,DEM ABS Ballot Style 8,2021P4V1_ABS_DEM,Steve Behar,Jaslin Kaur,Linda Lee,Debra Markell,Koshy O. Thomas,1,8
AD: 24 ED: 008,DEM ABS Ballot Style 8,2021P4V1_ABS_DEM,Koshy O. Thomas,skipped,skipped,skipped,skipped,1,8
AD: 24 ED: 008,DEM ABS Ballot Style 8,2021P4V1_ABS_DEM,Koshy O. Thomas,Sanjeev Kumar Jindal,Jaslin Kaur,Harpreet S. Toor,Linda Lee,1,8
AD: 24 ED: 008,DEM ABS Ballot Style 8,2021P4V1_ABS_DEM,Jaslin Kaur,Debra Markell,Linda Lee,Harpreet S. Toor,skipped,1,8
AD: 24 ED: 008,DEM ABS Ballot Style 8,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,Jaslin Kaur,Sanjeev Kumar Jindal,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,Koshy O. Thomas,Debra Markell,Harpreet S. Toor,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Steve Behar,Debra Markell,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Debra Markell,Linda Lee,Jaslin Kaur,Steve Behar,Sanjeev Kumar Jindal,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Jaslin Kaur,Linda Lee,Debra Markell,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Koshy O. Thomas,Harpreet S. Toor,Steve Behar,writein,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Harpreet S. Toor,Steve Behar,Jaslin Kaur,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,Koshy O. Thomas,Debra Markell,Harpreet S. Toor,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,Steve Behar,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Harpreet S. Toor,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Debra Markell,Steve Behar,Linda Lee,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Jaslin Kaur,Debra Markell,Linda Lee,Sanjeev Kumar Jindal,Koshy O. Thomas,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,Steve Behar,Debra Markell,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Sanjeev Kumar Jindal,Jaslin Kaur,Steve Behar,Harpreet S. Toor,writein,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,Steve Behar,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 25 ED: 065,DEM ABS Ballot Style 9,2021P4V1_ABS_DEM,Jaslin Kaur,Linda Lee,Harpreet S. Toor,skipped,skipped,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Koshy O. Thomas,Sanjeev Kumar Jindal,skipped,skipped,skipped,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,Sanjeev Kumar Jindal,Koshy O. Thomas,Linda Lee,Debra Markell,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,Steve Behar,skipped,skipped,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,Debra Markell,Linda Lee,Harpreet S. Toor,Sanjeev Kumar Jindal,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,skipped,skipped,skipped,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Steve Behar,Linda Lee,skipped,skipped,skipped,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Debra Markell,Linda Lee,Steve Behar,skipped,skipped,1,8
AD: 25 ED: 016,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,Debra Markell,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,Steve Behar,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Steve Behar,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Debra Markell,Linda Lee,Jaslin Kaur,Sanjeev Kumar Jindal,Koshy O. Thomas,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Debra Markell,Linda Lee,Jaslin Kaur,Sanjeev Kumar Jindal,Koshy O. Thomas,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,Debra Markell,Steve Behar,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Steve Behar,Sanjeev Kumar Jindal,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,Jaslin Kaur,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,Jaslin Kaur,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Harpreet S. Toor,Debra Markell,Koshy O. Thomas,Jaslin Kaur,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,Debra Markell,Linda Lee,Koshy O. Thomas,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 017,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,Debra Markell,Steve Behar,skipped,skipped,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Debra Markell,Harpreet S. Toor,Linda Lee,skipped,skipped,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Steve Behar,Linda Lee,skipped,skipped,skipped,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Steve Behar,Jaslin Kaur,Debra Markell,Sanjeev Kumar Jindal,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Debra Markell,Linda Lee,skipped,skipped,skipped,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Debra Markell,Koshy O. Thomas,skipped,skipped,skipped,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Debra Markell,Steve Behar,Jaslin Kaur,Linda Lee,Koshy O. Thomas,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Steve Behar,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Debra Markell,Koshy O. Thomas,Harpreet S. Toor,Steve Behar,skipped,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Steve Behar,Jaslin Kaur,Debra Markell,Sanjeev Kumar Jindal,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Steve Behar,Jaslin Kaur,Debra Markell,Sanjeev Kumar Jindal,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,Linda Lee,Steve Behar,skipped,skipped,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Harpreet S. Toor,Jaslin Kaur,Linda Lee,Debra Markell,skipped,1,8
AD: 25 ED: 018,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Debra Markell,Steve Behar,skipped,skipped,skipped,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,Koshy O. Thomas,Jaslin Kaur,Sanjeev Kumar Jindal,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,Linda Lee,skipped,skipped,skipped,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,Linda Lee,Harpreet S. Toor,skipped,skipped,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Debra Markell,Koshy O. Thomas,Steve Behar,Jaslin Kaur,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,Sanjeev Kumar Jindal,Harpreet S. Toor,Debra Markell,Steve Behar,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Steve Behar,Debra Markell,Linda Lee,Koshy O. Thomas,Jaslin Kaur,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Debra Markell,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Jaslin Kaur,skipped,skipped,skipped,skipped,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Steve Behar,Linda Lee,Debra Markell,Koshy O. Thomas,Jaslin Kaur,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,Steve Behar,skipped,skipped,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Jaslin Kaur,Steve Behar,Harpreet S. Toor,skipped,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Steve Behar,skipped,skipped,skipped,1,8
AD: 25 ED: 019,DEM ABS Ballot Style 24,2021P4V1_ABS_DEM,Linda Lee,Steve Behar,Debra Markell,Koshy O. Thomas,skipped,1,8
