precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,writein,Lisa Bender,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Saralyn Romanishan,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,writein,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,writein,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,writein,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,writein,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Bruce Lundeen,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Bruce Lundeen,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,writein,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,writein,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Bruce Lundeen,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,writein,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,writein,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Bruce Lundeen,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,writein,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,writein,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,writein,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Bruce Lundeen,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,writein,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Saralyn Romanishan,Bruce Lundeen,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Bruce Lundeen,Lisa Bender,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,Lisa Bender,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,David Schorn,Lisa Bender,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Bruce Lundeen,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Saralyn Romanishan,Lisa Bender,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Bruce Lundeen,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,David Schorn,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,David Schorn,Saralyn Romanishan,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,skipped,skipped,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
MINNEAPOLIS W-10 P-02,Lisa Bender,Saralyn Romanishan,David Schorn,5,1
