precinct,rank1,rank2,rank3,Num cands,Num seats
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-07,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-07,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-07,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-07,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-07,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-07,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-07,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-09,Gary Schiff,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,Gary Schiff,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-09,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-09,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Alondra Cano,Ronald W. Peterson,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Alondra Cano,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-09,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-09,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-09,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-07,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-07,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-07,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-05,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-05,Alondra Cano,Mohamed Farah,writein,5,1
MINNEAPOLIS W-9 P-05,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Ronald W. Peterson,skipped,5,1
MINNEAPOLIS W-9 P-02,writein,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,writein,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,Gary Schiff,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Ronald W. Peterson,skipped,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Ronald W. Peterson,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-02,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Ronald W. Peterson,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-04,Gary Schiff,Alondra Cano,skipped,5,1
MINNEAPOLIS W-9 P-02,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson,5,1
MINNEAPOLIS W-9 P-09,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Gary Schiff,Ronald W. Peterson,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-06,Mohamed Farah,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-06,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-08,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-08,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-08,Gary Schiff,Ronald W. Peterson,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-08,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-08,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-08,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-08,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-08,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-08,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-08,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-08,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-08,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-02,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-01,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Alondra Cano,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,writein,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,Gary Schiff,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,Alondra Cano,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Gary Schiff,Mohamed Farah,Alondra Cano,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,Mohamed Farah,Gary Schiff,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Gary Schiff,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,writein,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,Gary Schiff,Mohamed Farah,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,skipped,skipped,5,1
MINNEAPOLIS W-9 P-01,Mohamed Farah,Ronald W. Peterson,skipped,5,1
MINNEAPOLIS W-9 P-01,Alondra Cano,Mohamed Farah,skipped,5,1
MINNEAPOLIS W-9 P-04,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Mohamed Farah,skipped,skipped,5,1
MINNEAPOLIS W-9 P-04,Mohamed Farah,skipped,skipped,5,1
