rank1,rank2,rank3,numSeats,numCands
Jaynry Mak,Doug Chan,David Ferguson,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Doug Chan,Ed Jew,Ron Dudum,1,7
Doug Chan,Ed Jew,Ron Dudum,1,7
Ed Jew,Ron Dudum,David Ferguson,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Doug Chan,Jaynry Mak,Ed Jew,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Doug Chan,Jaynry Mak,Ed Jew,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Ron Dudum,Houston Zheng,David Ferguson,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Jaynry Mak,David Ferguson,Ed Jew,1,7
Doug Chan,Ron Dudum,Jaynry Mak,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Ed Jew,Ron Dudum,David Ferguson,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,David Ferguson,Jaynry Mak,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Doug Chan,Jaynry Mak,Ron Dudum,1,7
Jaynry Mak,Doug Chan,Ed Jew,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Ed Jew,Houston Zheng,1,7
Ron Dudum,Ed Jew,Houston Zheng,1,7
Ron Dudum,Ed Jew,Houston Zheng,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Doug Chan,Jaynry Mak,Ron Dudum,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,David Ferguson,Houston Zheng,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Ed Jew,Jaynry Mak,Ron Dudum,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Doug Chan,David Ferguson,Ed Jew,1,7
Houston Zheng,Ed Jew,Jaynry Mak,1,7
David Ferguson,Ed Jew,Houston Zheng,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Doug Chan,Ed Jew,Ron Dudum,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Jaynry Mak,Ron Dudum,David Ferguson,1,7
Jaynry Mak,Ron Dudum,David Ferguson,1,7
Jaynry Mak,Ron Dudum,David Ferguson,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,Doug Chan,David Ferguson,1,7
Doug Chan,Jaynry Mak,David Ferguson,1,7
Ed Jew,Jaynry Mak,David Ferguson,1,7
David Ferguson,Ed Jew,Jaynry Mak,1,7
Ed Jew,Houston Zheng,David Ferguson,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Jaynry Mak,Ed Jew,Houston Zheng,1,7
David Ferguson,Doug Chan,Ed Jew,1,7
Jaynry Mak,David Ferguson,Doug Chan,1,7
Ed Jew,Houston Zheng,David Ferguson,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Ed Jew,Houston Zheng,David Ferguson,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Jaynry Mak,Ron Dudum,Doug Chan,1,7
Ron Dudum,David Ferguson,Ed Jew,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Doug Chan,Jaynry Mak,Houston Zheng,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Ron Dudum,David Ferguson,1,7
Ron Dudum,Houston Zheng,Ed Jew,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Doug Chan,Ron Dudum,Jaynry Mak,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,David Ferguson,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Jaynry Mak,Ed Jew,Ron Dudum,1,7
Doug Chan,Ed Jew,Ron Dudum,1,7
Ron Dudum,Doug Chan,Jaynry Mak,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Doug Chan,Jaynry Mak,Ron Dudum,1,7
Doug Chan,Ed Jew,Ron Dudum,1,7
Doug Chan,Jaynry Mak,Ron Dudum,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Ed Jew,Ron Dudum,Houston Zheng,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Jaynry Mak,Houston Zheng,Doug Chan,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Doug Chan,Jaynry Mak,Ed Jew,1,7
Ron Dudum,Doug Chan,Houston Zheng,1,7
Jaynry Mak,Ron Dudum,David Ferguson,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Doug Chan,Ed Jew,Houston Zheng,1,7
Doug Chan,Ed Jew,Houston Zheng,1,7
Ron Dudum,Jaynry Mak,Ed Jew,1,7
David Ferguson,Ed Jew,Ron Dudum,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,David Ferguson,Jaynry Mak,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Houston Zheng,Ed Jew,Doug Chan,1,7
Jaynry Mak,Doug Chan,Ed Jew,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Houston Zheng,Doug Chan,Ed Jew,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Jaynry Mak,Ed Jew,Houston Zheng,1,7
Ron Dudum,Doug Chan,Jaynry Mak,1,7
Jaynry Mak,Doug Chan,Ron Dudum,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Ed Jew,Houston Zheng,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Ron Dudum,David Ferguson,Ed Jew,1,7
Ron Dudum,David Ferguson,Ed Jew,1,7
Ron Dudum,David Ferguson,Ed Jew,1,7
Ed Jew,Jaynry Mak,David Ferguson,1,7
Ed Jew,David Ferguson,Jaynry Mak,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Ed Jew,David Ferguson,Jaynry Mak,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Ron Dudum,David Ferguson,Houston Zheng,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Ron Dudum,David Ferguson,Ed Jew,1,7
David Ferguson,Doug Chan,Jaynry Mak,1,7
Ron Dudum,Jaynry Mak,David Ferguson,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Jaynry Mak,David Ferguson,Ron Dudum,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Ron Dudum,Houston Zheng,David Ferguson,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Doug Chan,David Ferguson,Ed Jew,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
David Ferguson,Ron Dudum,Ed Jew,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Doug Chan,Ron Dudum,Jaynry Mak,1,7
Doug Chan,Ron Dudum,Jaynry Mak,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,David Ferguson,Jaynry Mak,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Jaynry Mak,Doug Chan,Ed Jew,1,7
Ron Dudum,Doug Chan,Jaynry Mak,1,7
David Ferguson,Ed Jew,Doug Chan,1,7
David Ferguson,Ed Jew,Jaynry Mak,1,7
Ron Dudum,Doug Chan,Houston Zheng,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Jaynry Mak,David Ferguson,Ron Dudum,1,7
Ron Dudum,David Ferguson,Doug Chan,1,7
Ron Dudum,David Ferguson,Doug Chan,1,7
Jaynry Mak,David Ferguson,Ron Dudum,1,7
Doug Chan,Ed Jew,Houston Zheng,1,7
Doug Chan,Ed Jew,Houston Zheng,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Ron Dudum,David Ferguson,Doug Chan,1,7
Doug Chan,Ed Jew,David Ferguson,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Ron Dudum,Jaynry Mak,David Ferguson,1,7
Doug Chan,Ed Jew,Ron Dudum,1,7
Doug Chan,Ed Jew,David Ferguson,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Jaynry Mak,Ron Dudum,Ed Jew,1,7
Doug Chan,Ed Jew,David Ferguson,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Jaynry Mak,Ron Dudum,David Ferguson,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Ed Jew,Jaynry Mak,Ron Dudum,1,7
David Ferguson,Ron Dudum,Jaynry Mak,1,7
Ron Dudum,David Ferguson,Ed Jew,1,7
Doug Chan,Jaynry Mak,David Ferguson,1,7
Ron Dudum,David Ferguson,Doug Chan,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Jaynry Mak,Houston Zheng,David Ferguson,1,7
Ron Dudum,Doug Chan,Houston Zheng,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Doug Chan,Ed Jew,Ron Dudum,1,7
Doug Chan,Ron Dudum,Jaynry Mak,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,Houston Zheng,David Ferguson,1,7
Doug Chan,Jaynry Mak,Ron Dudum,1,7
Doug Chan,Ed Jew,Ron Dudum,1,7
Jaynry Mak,David Ferguson,Ed Jew,1,7
Ron Dudum,Jaynry Mak,David Ferguson,1,7
Ron Dudum,Jaynry Mak,Houston Zheng,1,7
Jaynry Mak,Houston Zheng,David Ferguson,1,7
Jaynry Mak,Ron Dudum,Ed Jew,1,7
Doug Chan,Jaynry Mak,David Ferguson,1,7
Doug Chan,Jaynry Mak,Ed Jew,1,7
David Ferguson,Doug Chan,Jaynry Mak,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Doug Chan,Ed Jew,Houston Zheng,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,Houston Zheng,Doug Chan,1,7
Ed Jew,Ron Dudum,David Ferguson,1,7
Ed Jew,Ron Dudum,David Ferguson,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Ed Jew,David Ferguson,Jaynry Mak,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Doug Chan,Houston Zheng,Ed Jew,1,7
Jaynry Mak,David Ferguson,Doug Chan,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ron Dudum,David Ferguson,Doug Chan,1,7
Ed Jew,Jaynry Mak,David Ferguson,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Jaynry Mak,David Ferguson,Ron Dudum,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Doug Chan,Ed Jew,David Ferguson,1,7
Doug Chan,Ed Jew,Houston Zheng,1,7
David Ferguson,Ron Dudum,Ed Jew,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ron Dudum,Ed Jew,Houston Zheng,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Ron Dudum,David Ferguson,Houston Zheng,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Ron Dudum,Ed Jew,Houston Zheng,1,7
Jaynry Mak,Houston Zheng,David Ferguson,1,7
Jaynry Mak,David Ferguson,Houston Zheng,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Jaynry Mak,Ed Jew,Ron Dudum,1,7
David Ferguson,Ed Jew,Ron Dudum,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Jaynry Mak,Houston Zheng,Ron Dudum,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Jaynry Mak,Ed Jew,David Ferguson,1,7
Ed Jew,David Ferguson,Jaynry Mak,1,7
Ron Dudum,Jaynry Mak,David Ferguson,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Doug Chan,Jaynry Mak,Ed Jew,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
David Ferguson,Houston Zheng,Ed Jew,1,7
Doug Chan,Ed Jew,Houston Zheng,1,7
Ed Jew,David Ferguson,Jaynry Mak,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Jaynry Mak,David Ferguson,Ron Dudum,1,7
Doug Chan,Ed Jew,Ron Dudum,1,7
Houston Zheng,Doug Chan,Ed Jew,1,7
Ed Jew,Doug Chan,David Ferguson,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ron Dudum,Ed Jew,Jaynry Mak,1,7
Jaynry Mak,Ed Jew,Ron Dudum,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Ron Dudum,David Ferguson,Doug Chan,1,7
Doug Chan,Ron Dudum,Jaynry Mak,1,7
Ron Dudum,David Ferguson,Houston Zheng,1,7
Ron Dudum,David Ferguson,Ed Jew,1,7
Jaynry Mak,Ed Jew,Houston Zheng,1,7
Ron Dudum,David Ferguson,Doug Chan,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Ron Dudum,David Ferguson,Ed Jew,1,7
Ron Dudum,Ed Jew,Jaynry Mak,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
David Ferguson,Doug Chan,Ron Dudum,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Ed Jew,Ron Dudum,David Ferguson,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Jaynry Mak,Ron Dudum,Ed Jew,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Ed Jew,Houston Zheng,Doug Chan,1,7
Jaynry Mak,Doug Chan,Ed Jew,1,7
Jaynry Mak,Ron Dudum,David Ferguson,1,7
Doug Chan,Ed Jew,Houston Zheng,1,7
Ed Jew,David Ferguson,Ron Dudum,1,7
Doug Chan,Ron Dudum,Jaynry Mak,1,7
David Ferguson,Ron Dudum,Ed Jew,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Ron Dudum,Doug Chan,Jaynry Mak,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Ron Dudum,David Ferguson,Doug Chan,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Jaynry Mak,Ron Dudum,Doug Chan,1,7
Doug Chan,David Ferguson,Houston Zheng,1,7
David Ferguson,Ron Dudum,Ed Jew,1,7
Doug Chan,Jaynry Mak,Ed Jew,1,7
Jaynry Mak,Ron Dudum,David Ferguson,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,Doug Chan,David Ferguson,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
David Ferguson,Houston Zheng,Ron Dudum,1,7
Doug Chan,David Ferguson,Ed Jew,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,David Ferguson,Ed Jew,1,7
David Ferguson,Ron Dudum,Ed Jew,1,7
Jaynry Mak,Houston Zheng,Ed Jew,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
Ron Dudum,Ed Jew,Houston Zheng,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Jaynry Mak,David Ferguson,Ed Jew,1,7
David Ferguson,Jaynry Mak,Doug Chan,1,7
Ron Dudum,David Ferguson,Ed Jew,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Jaynry Mak,Houston Zheng,David Ferguson,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Jaynry Mak,Doug Chan,David Ferguson,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Doug Chan,David Ferguson,Ed Jew,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Doug Chan,Ed Jew,Ron Dudum,1,7
Ed Jew,Houston Zheng,Jaynry Mak,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ron Dudum,Ed Jew,Jaynry Mak,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Doug Chan,Jaynry Mak,Ron Dudum,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Doug Chan,Houston Zheng,David Ferguson,1,7
Ron Dudum,David Ferguson,Doug Chan,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Doug Chan,Jaynry Mak,David Ferguson,1,7
David Ferguson,Ron Dudum,Jaynry Mak,1,7
Doug Chan,Jaynry Mak,Ed Jew,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
Ed Jew,David Ferguson,Doug Chan,1,7
Ron Dudum,David Ferguson,Doug Chan,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Ed Jew,David Ferguson,Ron Dudum,1,7
Doug Chan,David Ferguson,Ron Dudum,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Jaynry Mak,David Ferguson,Ed Jew,1,7
Ron Dudum,Jaynry Mak,David Ferguson,1,7
Doug Chan,Ron Dudum,Jaynry Mak,1,7
Ed Jew,Ron Dudum,Doug Chan,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Jaynry Mak,Doug Chan,Ed Jew,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,Ed Jew,Jaynry Mak,1,7
Jaynry Mak,Doug Chan,Ed Jew,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Ron Dudum,Houston Zheng,Doug Chan,1,7
Jaynry Mak,Doug Chan,Ron Dudum,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,Jaynry Mak,David Ferguson,1,7
Ron Dudum,Doug Chan,Jaynry Mak,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Ed Jew,Ron Dudum,David Ferguson,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Doug Chan,Ed Jew,Houston Zheng,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Ron Dudum,Ed Jew,David Ferguson,1,7
Ed Jew,Jaynry Mak,Ron Dudum,1,7
Doug Chan,Ed Jew,Houston Zheng,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
David Ferguson,Jaynry Mak,Ron Dudum,1,7
Ed Jew,David Ferguson,Jaynry Mak,1,7
Ron Dudum,Jaynry Mak,Ed Jew,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
David Ferguson,Ron Dudum,Ed Jew,1,7
Ron Dudum,Jaynry Mak,Ed Jew,1,7
Ron Dudum,Jaynry Mak,David Ferguson,1,7
Ed Jew,Houston Zheng,Doug Chan,1,7
Doug Chan,Ed Jew,Houston Zheng,1,7
Jaynry Mak,Ed Jew,Ron Dudum,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Doug Chan,Ed Jew,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ron Dudum,Jaynry Mak,David Ferguson,1,7
Jaynry Mak,David Ferguson,Houston Zheng,1,7
Jaynry Mak,David Ferguson,Houston Zheng,1,7
Jaynry Mak,Doug Chan,Ed Jew,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Jaynry Mak,Doug Chan,Ed Jew,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Ed Jew,Doug Chan,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Jaynry Mak,Doug Chan,Ron Dudum,1,7
Ron Dudum,Doug Chan,Houston Zheng,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Doug Chan,Jaynry Mak,Ron Dudum,1,7
Jaynry Mak,Ed Jew,Houston Zheng,1,7
Jaynry Mak,Ed Jew,Doug Chan,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Houston Zheng,Doug Chan,David Ferguson,1,7
Doug Chan,Ron Dudum,David Ferguson,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Ed Jew,Doug Chan,Houston Zheng,1,7
Ron Dudum,David Ferguson,Houston Zheng,1,7
Doug Chan,Jaynry Mak,Ed Jew,1,7
Ed Jew,Doug Chan,Ron Dudum,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ron Dudum,Doug Chan,David Ferguson,1,7
Ed Jew,Houston Zheng,David Ferguson,1,7
Ed Jew,Doug Chan,Jaynry Mak,1,7
Ron Dudum,David Ferguson,Houston Zheng,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Doug Chan,Ed Jew,Jaynry Mak,1,7
Ron Dudum,David Ferguson,Jaynry Mak,1,7
Doug Chan,Ron Dudum,Ed Jew,1,7
Ed Jew,Jaynry Mak,Houston Zheng,1,7
Ed Jew,Ron Dudum,Houston Zheng,1,7
Ron Dudum,David Ferguson,Ed Jew,1,7
Jaynry Mak,Doug Chan,Ed Jew,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
Ed Jew,Jaynry Mak,Doug Chan,1,7
David Ferguson,Jaynry Mak,Ron Dudum,1,7
