voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
272,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),,6
273,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),,6
274,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Alix MATHIESON (Con),,6
275,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
276,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
277,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
278,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
279,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
280,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
281,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
282,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
283,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
284,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
285,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
286,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,skipped,,6
287,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,,6
288,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
289,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
290,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
291,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
292,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
293,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
294,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
295,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
296,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
297,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
298,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
299,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
300,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
301,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
302,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
303,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
304,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),,6
305,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),,6
306,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),,6
307,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),,6
308,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Alix MATHIESON (Con),,6
309,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
310,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
311,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
312,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
313,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
314,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
315,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
316,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
317,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
318,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
319,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
320,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
321,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
322,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
323,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
324,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
325,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
326,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
327,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
328,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
329,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
330,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
331,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
332,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
333,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
334,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
335,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
336,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
337,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
338,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
339,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
340,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
341,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
342,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
343,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
344,Julie DUNCAN (Ind),Aileen POLSON (LD),skipped,skipped,skipped,skipped,,6
345,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
346,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
347,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
348,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
349,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
350,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
351,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
352,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
353,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
354,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
355,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
356,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
357,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
358,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
359,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
360,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
361,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
362,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
363,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
364,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
365,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
366,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
367,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
368,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),skipped,skipped,skipped,,6
369,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
370,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),skipped,,6
371,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
372,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
373,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
374,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
375,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
376,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
377,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
378,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
379,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,,6
380,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,,6
381,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,,6
382,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
383,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
384,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
385,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
386,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),,6
387,Julie DUNCAN (Ind),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
388,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
389,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
390,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
391,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
392,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
393,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
394,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
395,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
396,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
397,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
398,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
399,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
400,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
401,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
402,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,,6
403,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),skipped,skipped,,6
404,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
405,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),,6
406,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
407,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Alix MATHIESON (Con),,6
408,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),,6
409,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),,6
410,Julie DUNCAN (Ind),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),skipped,skipped,,6
411,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
412,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
413,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
414,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
415,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
416,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
417,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
418,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
419,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
420,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
421,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
422,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
423,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
424,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
425,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
426,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
427,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
428,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
429,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
430,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
431,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
432,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
433,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
434,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
435,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),skipped,skipped,skipped,,6
436,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,,6
437,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,,6
438,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,,6
439,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),skipped,skipped,,6
440,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),,6
441,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
442,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
443,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
444,Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),,6
445,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
446,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
447,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
448,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),skipped,skipped,skipped,,6
449,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),skipped,skipped,,6
450,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,,6
451,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,,6
452,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,,6
453,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),,6
454,Julie DUNCAN (Ind),Aileen POLSON (LD),Jim GIBBONS (SNP),Alix MATHIESON (Con),skipped,skipped,,6
455,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
456,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
457,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
458,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
459,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
460,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
461,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
462,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
463,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,,6
