Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
AD: 45 ED: 001,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Amber L. Adler,Heshy Tischler,Steven Saperstein,skipped,1,6
AD: 45 ED: 001,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 45 ED: 001,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 45 ED: 001,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Amber L. Adler,Steven Saperstein,Binyomin Zev Bendet,skipped,1,6
AD: 45 ED: 001,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 45 ED: 001,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,Heshy Tischler,Amber L. Adler,skipped,1,6
AD: 45 ED: 001,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,writein,skipped,skipped,1,6
AD: 45 ED: 001,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,Heshy Tischler,skipped,skipped,1,6
AD: 45 ED: 001,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Amber L. Adler,Binyomin Zev Bendet,Steven Saperstein,Heshy Tischler,1,6
AD: 45 ED: 001,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Mariya Markh,skipped,skipped,skipped,1,6
AD: 45 ED: 001,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Heshy Tischler,Binyomin Zev Bendet,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Amber L. Adler,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Steven Saperstein,Binyomin Zev Bendet,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Steven Saperstein,Amber L. Adler,Binyomin Zev Bendet,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Mariya Markh,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,Amber L. Adler,Mariya Markh,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Amber L. Adler,Mariya Markh,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Heshy Tischler,Amber L. Adler,Binyomin Zev Bendet,Mariya Markh,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,Binyomin Zev Bendet,Mariya Markh,Steven Saperstein,Heshy Tischler,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 044,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,Mariya Markh,Steven Saperstein,Heshy Tischler,Binyomin Zev Bendet,1,6
AD: 46 ED: 021,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 021,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 021,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 021,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 021,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 021,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 021,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 021,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Amber L. Adler,Binyomin Zev Bendet,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,Amber L. Adler,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Heshy Tischler,Mariya Markh,Steven Saperstein,Amber L. Adler,Binyomin Zev Bendet,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Amber L. Adler,Steven Saperstein,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Mariya Markh,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Mariya Markh,Amber L. Adler,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Mariya Markh,Binyomin Zev Bendet,Amber L. Adler,Heshy Tischler,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Amber L. Adler,Steven Saperstein,Heshy Tischler,Mariya Markh,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Mariya Markh,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Amber L. Adler,Mariya Markh,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Steven Saperstein,Amber L. Adler,Binyomin Zev Bendet,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 020,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Amber L. Adler,Mariya Markh,Binyomin Zev Bendet,Heshy Tischler,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,Mariya Markh,skipped,skipped,skipped,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,Mariya Markh,Amber L. Adler,skipped,skipped,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,Heshy Tischler,skipped,skipped,skipped,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,Mariya Markh,skipped,skipped,skipped,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Mariya Markh,Steven Saperstein,Amber L. Adler,skipped,skipped,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Mariya Markh,Steven Saperstein,Amber L. Adler,skipped,skipped,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,Mariya Markh,Amber L. Adler,skipped,skipped,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Heshy Tischler,Steven Saperstein,Amber L. Adler,Binyomin Zev Bendet,Mariya Markh,1,6
AD: 46 ED: 019,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,Heshy Tischler,skipped,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Mariya Markh,skipped,skipped,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,Amber L. Adler,Heshy Tischler,Binyomin Zev Bendet,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Amber L. Adler,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,Heshy Tischler,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Mariya Markh,skipped,skipped,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,Heshy Tischler,Binyomin Zev Bendet,Mariya Markh,Amber L. Adler,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Mariya Markh,Amber L. Adler,Steven Saperstein,Heshy Tischler,Binyomin Zev Bendet,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Amber L. Adler,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,Mariya Markh,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,Amber L. Adler,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Binyomin Zev Bendet,skipped,skipped,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 42 ED: 059,DEM ABS Ballot Style 9,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 46 ED: 043,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,Mariya Markh,skipped,skipped,1,6
AD: 46 ED: 043,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Mariya Markh,Amber L. Adler,Binyomin Zev Bendet,skipped,1,6
AD: 46 ED: 043,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,Heshy Tischler,skipped,skipped,skipped,1,6
AD: 46 ED: 043,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Heshy Tischler,Binyomin Zev Bendet,Amber L. Adler,Steven Saperstein,1,6
AD: 46 ED: 043,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 043,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 043,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Heshy Tischler,Binyomin Zev Bendet,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,Mariya Markh,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Heshy Tischler,Amber L. Adler,Mariya Markh,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Mariya Markh,skipped,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,skipped,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,writein,Binyomin Zev Bendet,Steven Saperstein,Mariya Markh,Heshy Tischler,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 046,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Mariya Markh,Amber L. Adler,skipped,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Binyomin Zev Bendet,Steven Saperstein,Amber L. Adler,Heshy Tischler,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,Heshy Tischler,skipped,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Steven Saperstein,Amber L. Adler,skipped,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Steven Saperstein,Amber L. Adler,Heshy Tischler,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,Heshy Tischler,skipped,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,Steven Saperstein,Heshy Tischler,Binyomin Zev Bendet,Mariya Markh,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,skipped,skipped,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Amber L. Adler,Mariya Markh,skipped,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Heshy Tischler,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Heshy Tischler,Binyomin Zev Bendet,Steven Saperstein,Amber L. Adler,skipped,1,6
AD: 46 ED: 045,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,writein,Amber L. Adler,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,Amber L. Adler,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Amber L. Adler,skipped,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,Amber L. Adler,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Steven Saperstein,Heshy Tischler,Amber L. Adler,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Amber L. Adler,Heshy Tischler,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,Steven Saperstein,Mariya Markh,Heshy Tischler,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,Steven Saperstein,Heshy Tischler,Binyomin Zev Bendet,Mariya Markh,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Mariya Markh,Steven Saperstein,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,Binyomin Zev Bendet,Steven Saperstein,Heshy Tischler,Mariya Markh,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,skipped,skipped,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,Amber L. Adler,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,Amber L. Adler,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Amber L. Adler,Heshy Tischler,Mariya Markh,Binyomin Zev Bendet,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Amber L. Adler,skipped,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 42 ED: 067,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 022,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 022,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 022,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Mariya Markh,skipped,skipped,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Steven Saperstein,Binyomin Zev Bendet,skipped,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Amber L. Adler,Steven Saperstein,skipped,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Mariya Markh,skipped,skipped,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,skipped,skipped,skipped,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,Mariya Markh,Binyomin Zev Bendet,Steven Saperstein,skipped,1,6
AD: 46 ED: 073,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Mariya Markh,Steven Saperstein,Heshy Tischler,Amber L. Adler,1,6
AD: 46 ED: 024,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,Heshy Tischler,Mariya Markh,Binyomin Zev Bendet,skipped,1,6
AD: 46 ED: 024,DEM ABS Ballot Style 9,2021P3V1_ABS,Amber L. Adler,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 46 ED: 024,DEM ABS Ballot Style 9,2021P3V1_ABS,Binyomin Zev Bendet,Amber L. Adler,skipped,skipped,skipped,1,6
AD: 46 ED: 024,DEM ABS Ballot Style 9,2021P3V1_ABS,Steven Saperstein,Heshy Tischler,Mariya Markh,Amber L. Adler,Binyomin Zev Bendet,1,6
AD: 42 ED: 066,DEM ABS Ballot Style 1,2021P3V1_ABS,Steven Saperstein,Binyomin Zev Bendet,skipped,skipped,skipped,1,6
AD: 42 ED: 066,DEM ABS Ballot Style 1,2021P3V1_ABS,Amber L. Adler,Binyomin Zev Bendet,Steven Saperstein,Heshy Tischler,Mariya Markh,1,6
AD: 42 ED: 066,DEM ABS Ballot Style 1,2021P3V1_ABS,Heshy Tischler,Binyomin Zev Bendet,Steven Saperstein,Amber L. Adler,Mariya Markh,1,6
AD: 42 ED: 066,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 42 ED: 066,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,Steven Saperstein,skipped,skipped,skipped,1,6
AD: 42 ED: 066,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Heshy Tischler,Steven Saperstein,skipped,skipped,1,6
AD: 42 ED: 066,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Heshy Tischler,skipped,skipped,skipped,1,6
AD: 42 ED: 066,DEM ABS Ballot Style 1,2021P3V1_ABS,Binyomin Zev Bendet,Steven Saperstein,Heshy Tischler,Amber L. Adler,skipped,1,6
AD: 42 ED: 066,DEM ABS Ballot Style 1,2021P3V1_ABS,Mariya Markh,skipped,skipped,skipped,skipped,1,6
