rank1,rank2,rank3,numSeats,numCands
Jay R. Shah,Roger E. Schulke,Steve Braccini,1,5
Jay R. Shah,Roger E. Schulke,skipped,1,5
Jay R. Shah,Michela Alioto-pier,David Pascal,1,5
Jay R. Shah,Michela Alioto-pier,David Pascal,1,5
Jay R. Shah,Michela Alioto-pier,Roger E. Schulke,1,5
Jay R. Shah,Michela Alioto-pier,Roger E. Schulke,1,5
Jay R. Shah,Michela Alioto-pier,Roger E. Schulke,1,5
Jay R. Shah,Michela Alioto-pier,Steve Braccini,1,5
Jay R. Shah,Michela Alioto-pier,Steve Braccini,1,5
Jay R. Shah,Michela Alioto-pier,Steve Braccini,1,5
Jay R. Shah,Michela Alioto-pier,Steve Braccini,1,5
Jay R. Shah,Michela Alioto-pier,skipped,1,5
Jay R. Shah,Michela Alioto-pier,skipped,1,5
Jay R. Shah,Michela Alioto-pier,skipped,1,5
Jay R. Shah,Steve Braccini,David Pascal,1,5
Jay R. Shah,Steve Braccini,David Pascal,1,5
Jay R. Shah,Steve Braccini,David Pascal,1,5
Jay R. Shah,Steve Braccini,Roger E. Schulke,1,5
Jay R. Shah,Steve Braccini,Michela Alioto-pier,1,5
Jay R. Shah,Steve Braccini,Michela Alioto-pier,1,5
Jay R. Shah,Steve Braccini,Michela Alioto-pier,1,5
Jay R. Shah,Steve Braccini,Michela Alioto-pier,1,5
Jay R. Shah,Steve Braccini,skipped,1,5
Jay R. Shah,Steve Braccini,skipped,1,5
Jay R. Shah,skipped,skipped,1,5
Jay R. Shah,skipped,skipped,1,5
Jay R. Shah,skipped,skipped,1,5
Roger E. Schulke,David Pascal,Jay R. Shah,1,5
Roger E. Schulke,David Pascal,Jay R. Shah,1,5
Roger E. Schulke,David Pascal,Jay R. Shah,1,5
Roger E. Schulke,David Pascal,Jay R. Shah,1,5
Roger E. Schulke,David Pascal,Jay R. Shah,1,5
Roger E. Schulke,David Pascal,Steve Braccini,1,5
Roger E. Schulke,David Pascal,Steve Braccini,1,5
Roger E. Schulke,David Pascal,skipped,1,5
Roger E. Schulke,Jay R. Shah,David Pascal,1,5
Roger E. Schulke,Jay R. Shah,David Pascal,1,5
Roger E. Schulke,Jay R. Shah,Michela Alioto-pier,1,5
Roger E. Schulke,Jay R. Shah,Michela Alioto-pier,1,5
Roger E. Schulke,Jay R. Shah,Steve Braccini,1,5
Roger E. Schulke,Jay R. Shah,Steve Braccini,1,5
Roger E. Schulke,Michela Alioto-pier,David Pascal,1,5
Roger E. Schulke,Michela Alioto-pier,David Pascal,1,5
Roger E. Schulke,Michela Alioto-pier,David Pascal,1,5
Roger E. Schulke,Michela Alioto-pier,David Pascal,1,5
Roger E. Schulke,Michela Alioto-pier,David Pascal,1,5
Roger E. Schulke,Michela Alioto-pier,Jay R. Shah,1,5
Roger E. Schulke,Michela Alioto-pier,Jay R. Shah,1,5
Roger E. Schulke,Michela Alioto-pier,Jay R. Shah,1,5
Roger E. Schulke,Michela Alioto-pier,Steve Braccini,1,5
Roger E. Schulke,Steve Braccini,David Pascal,1,5
Roger E. Schulke,Steve Braccini,David Pascal,1,5
Roger E. Schulke,Steve Braccini,David Pascal,1,5
Roger E. Schulke,Steve Braccini,David Pascal,1,5
Roger E. Schulke,Steve Braccini,David Pascal,1,5
Roger E. Schulke,Steve Braccini,David Pascal,1,5
Roger E. Schulke,skipped,skipped,1,5
Roger E. Schulke,skipped,skipped,1,5
Roger E. Schulke,skipped,skipped,1,5
Roger E. Schulke,skipped,skipped,1,5
Roger E. Schulke,skipped,skipped,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Jay R. Shah,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Roger E. Schulke,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,Steve Braccini,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,David Pascal,1,5
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,1,5
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,1,5
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,1,5
Michela Alioto-pier,Jay R. Shah,Roger E. Schulke,1,5
Michela Alioto-pier,Jay R. Shah,Steve Braccini,1,5
Michela Alioto-pier,Jay R. Shah,Steve Braccini,1,5
Michela Alioto-pier,Jay R. Shah,Steve Braccini,1,5
Michela Alioto-pier,Jay R. Shah,Steve Braccini,1,5
Michela Alioto-pier,Jay R. Shah,Steve Braccini,1,5
Michela Alioto-pier,Jay R. Shah,Steve Braccini,1,5
Michela Alioto-pier,Jay R. Shah,skipped,1,5
Michela Alioto-pier,Jay R. Shah,skipped,1,5
Michela Alioto-pier,Jay R. Shah,skipped,1,5
Michela Alioto-pier,Jay R. Shah,skipped,1,5
Michela Alioto-pier,Jay R. Shah,skipped,1,5
Michela Alioto-pier,Jay R. Shah,skipped,1,5
Michela Alioto-pier,Roger E. Schulke,David Pascal,1,5
Michela Alioto-pier,Roger E. Schulke,David Pascal,1,5
Michela Alioto-pier,Roger E. Schulke,David Pascal,1,5
Michela Alioto-pier,Roger E. Schulke,David Pascal,1,5
Michela Alioto-pier,Roger E. Schulke,David Pascal,1,5
Michela Alioto-pier,Roger E. Schulke,David Pascal,1,5
Michela Alioto-pier,Roger E. Schulke,David Pascal,1,5
Michela Alioto-pier,Roger E. Schulke,David Pascal,1,5
Michela Alioto-pier,Roger E. Schulke,David Pascal,1,5
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,1,5
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,1,5
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,1,5
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,1,5
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,1,5
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,1,5
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,1,5
Michela Alioto-pier,Roger E. Schulke,Jay R. Shah,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,Steve Braccini,1,5
Michela Alioto-pier,Roger E. Schulke,skipped,1,5
Michela Alioto-pier,Roger E. Schulke,skipped,1,5
Michela Alioto-pier,Roger E. Schulke,skipped,1,5
Michela Alioto-pier,Roger E. Schulke,skipped,1,5
Michela Alioto-pier,Roger E. Schulke,skipped,1,5
Michela Alioto-pier,Roger E. Schulke,skipped,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,David Pascal,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Jay R. Shah,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,Roger E. Schulke,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,David Pascal,skipped,1,5
Michela Alioto-pier,Roger E. Schulke,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,Steve Braccini,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Michela Alioto-pier,skipped,skipped,1,5
Steve Braccini,David Pascal,Jay R. Shah,1,5
Steve Braccini,David Pascal,Jay R. Shah,1,5
Steve Braccini,David Pascal,Jay R. Shah,1,5
Steve Braccini,David Pascal,Jay R. Shah,1,5
Steve Braccini,David Pascal,Jay R. Shah,1,5
Steve Braccini,David Pascal,Jay R. Shah,1,5
Steve Braccini,David Pascal,Jay R. Shah,1,5
Steve Braccini,David Pascal,Jay R. Shah,1,5
Steve Braccini,David Pascal,Roger E. Schulke,1,5
Steve Braccini,David Pascal,Roger E. Schulke,1,5
Steve Braccini,David Pascal,Roger E. Schulke,1,5
Steve Braccini,David Pascal,Roger E. Schulke,1,5
Steve Braccini,David Pascal,Roger E. Schulke,1,5
Steve Braccini,David Pascal,Roger E. Schulke,1,5
Steve Braccini,David Pascal,Roger E. Schulke,1,5
Steve Braccini,David Pascal,Roger E. Schulke,1,5
Steve Braccini,David Pascal,Michela Alioto-pier,1,5
Steve Braccini,David Pascal,Michela Alioto-pier,1,5
Steve Braccini,David Pascal,Michela Alioto-pier,1,5
Steve Braccini,David Pascal,Michela Alioto-pier,1,5
Steve Braccini,David Pascal,Michela Alioto-pier,1,5
Steve Braccini,David Pascal,Michela Alioto-pier,1,5
Steve Braccini,David Pascal,Michela Alioto-pier,1,5
Steve Braccini,David Pascal,Michela Alioto-pier,1,5
Steve Braccini,David Pascal,skipped,1,5
Steve Braccini,Jay R. Shah,David Pascal,1,5
Steve Braccini,Jay R. Shah,Roger E. Schulke,1,5
Steve Braccini,Jay R. Shah,Roger E. Schulke,1,5
Steve Braccini,Jay R. Shah,Roger E. Schulke,1,5
Steve Braccini,Jay R. Shah,Roger E. Schulke,1,5
Steve Braccini,Jay R. Shah,Michela Alioto-pier,1,5
Steve Braccini,Jay R. Shah,Michela Alioto-pier,1,5
Steve Braccini,Jay R. Shah,Michela Alioto-pier,1,5
Steve Braccini,Jay R. Shah,skipped,1,5
Steve Braccini,Jay R. Shah,skipped,1,5
Steve Braccini,Roger E. Schulke,David Pascal,1,5
Steve Braccini,Roger E. Schulke,David Pascal,1,5
Steve Braccini,Roger E. Schulke,David Pascal,1,5
Steve Braccini,Roger E. Schulke,David Pascal,1,5
Steve Braccini,Roger E. Schulke,David Pascal,1,5
Steve Braccini,Roger E. Schulke,David Pascal,1,5
Steve Braccini,Roger E. Schulke,David Pascal,1,5
Steve Braccini,Roger E. Schulke,David Pascal,1,5
Steve Braccini,Roger E. Schulke,David Pascal,1,5
Steve Braccini,Roger E. Schulke,David Pascal,1,5
Steve Braccini,Roger E. Schulke,David Pascal,1,5
Steve Braccini,Roger E. Schulke,Jay R. Shah,1,5
Steve Braccini,Roger E. Schulke,Jay R. Shah,1,5
Steve Braccini,Roger E. Schulke,Jay R. Shah,1,5
Steve Braccini,Roger E. Schulke,Jay R. Shah,1,5
Steve Braccini,Roger E. Schulke,Jay R. Shah,1,5
Steve Braccini,Roger E. Schulke,Jay R. Shah,1,5
Steve Braccini,Roger E. Schulke,Jay R. Shah,1,5
Steve Braccini,Roger E. Schulke,Michela Alioto-pier,1,5
Steve Braccini,Roger E. Schulke,Michela Alioto-pier,1,5
Steve Braccini,Roger E. Schulke,Michela Alioto-pier,1,5
Steve Braccini,Roger E. Schulke,Michela Alioto-pier,1,5
