voter_id,rank1,rank2,rank3,rank4,rank5,rank6,num_positions
3789,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3790,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3791,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3792,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3793,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3794,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3795,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3796,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3797,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3798,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3799,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3800,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3801,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3802,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3803,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3804,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3805,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3806,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3807,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3808,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3809,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3810,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3811,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3812,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3813,Duncan EVANS Scottish Conservative and Unionist,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,skipped,skipped,skipped,3
3814,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),skipped,3
3815,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),skipped,skipped,3
3816,Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),skipped,skipped,3
3817,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3818,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3819,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3820,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3821,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3822,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3823,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3824,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3825,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan CUMMING Independent,Duncan EVANS Scottish Conservative and Unionist,3
3826,Alan REID Scottish Liberal Democrat Focus Team,Calum SMITH Scottish National Party (SNP),Duncan EVANS Scottish Conservative and Unionist,Duncan CUMMING Independent,skipped,skipped,3
3827,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3828,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3829,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3830,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3831,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3832,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3833,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3834,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3835,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3836,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3837,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3838,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3839,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3840,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3841,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3842,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3843,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3844,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3845,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3846,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3847,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3848,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3849,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3850,Duncan CUMMING Independent,Craig MUNCIE Scottish Labour Party,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),3
3851,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Calum SMITH Scottish National Party (SNP),Alan REID Scottish Liberal Democrat Focus Team,Craig MUNCIE Scottish Labour Party,Duncan EVANS Scottish Conservative and Unionist,skipped,3
3852,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Calum SMITH Scottish National Party (SNP),Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,3
3853,Calum SMITH Scottish National Party (SNP),Craig MUNCIE Scottish Labour Party,Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Duncan CUMMING Independent,Alan REID Scottish Liberal Democrat Focus Team,skipped,3
3854,Duncan CUMMING Independent,Alan REID Scottish Liberal Democrat Focus Team,Duncan EVANS Scottish Conservative and Unionist,Calum SMITH Scottish National Party (SNP),Neill John SIMPSON Scottish Greens ̢���� Think Global Act Local,Craig MUNCIE Scottish Labour Party,3
3855,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,3
3856,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,3
3857,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,3
3858,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,3
3859,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,3
3860,Craig MUNCIE Scottish Labour Party,Duncan CUMMING Independent,Alan REID Scottish Liberal Democrat Focus Team,skipped,skipped,skipped,3
