voterId,rank1,rank2,rank3,rank4,rank5,rank6,numSeats,numCands
195,Alix MATHIESON (Con),Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,3,6
196,Aileen POLSON (LD),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,3,6
197,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
198,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
199,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,3,6
200,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
201,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
202,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
203,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
204,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
205,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
206,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
207,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
208,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
209,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
210,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
211,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
212,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
213,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
214,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
215,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
216,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
217,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
218,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
219,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
220,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
221,Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Aileen POLSON (LD),skipped,skipped,skipped,3,6
222,Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,3,6
223,Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,3,6
224,Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,3,6
225,Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,3,6
226,Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,3,6
227,Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,3,6
228,Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,3,6
229,Aileen POLSON (LD),Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),skipped,skipped,3,6
230,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
231,Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),Thomas SHEPHERD (Lab),Alix MATHIESON (Con),Jim GIBBONS (SNP),3,6
232,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
233,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
234,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),Jim GIBBONS (SNP),Aileen POLSON (LD),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
235,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
236,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
237,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
238,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
239,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
240,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
241,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
242,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
243,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
244,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
245,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
246,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
247,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
248,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
249,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
250,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
251,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
252,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
253,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
254,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
255,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
256,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
257,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
258,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
259,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
260,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
261,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
262,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
263,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
264,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
265,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
266,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
267,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
268,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
269,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
270,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
271,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
272,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
273,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
274,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
275,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
276,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
277,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
278,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
279,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
280,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
281,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
282,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
283,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
284,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
285,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
286,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
287,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
288,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
289,Jim GIBBONS (SNP),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Aileen POLSON (LD),skipped,skipped,skipped,3,6
290,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
291,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
292,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
293,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
294,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
295,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
296,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
297,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
298,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
299,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
300,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
301,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
302,Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),Aileen POLSON (LD),Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Alix MATHIESON (Con),3,6
303,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
304,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
305,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
306,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
307,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
308,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
309,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
310,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
311,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
312,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
313,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),skipped,skipped,skipped,3,6
314,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
315,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
316,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
317,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
318,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
319,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
320,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
321,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
322,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
323,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
324,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
325,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
326,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
327,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
328,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
329,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
330,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
331,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
332,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
333,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
334,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
335,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
336,Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,3,6
337,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
338,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
339,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
340,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
341,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
342,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
343,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
344,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
345,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
346,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
347,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
348,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
349,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
350,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
351,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
352,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
353,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
354,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
355,Alix MATHIESON (Con),Thomas SHEPHERD (Lab),Aileen POLSON (LD),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
356,Aileen POLSON (LD),Alix MATHIESON (Con),Jim GIBBONS (SNP),Julie DUNCAN (Ind),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Thomas SHEPHERD (Lab),3,6
357,Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,3,6
358,Jim GIBBONS (SNP),Aileen POLSON (LD),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Julie DUNCAN (Ind),Thomas SHEPHERD (Lab),skipped,3,6
359,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
360,Thomas SHEPHERD (Lab),Julie DUNCAN (Ind),Aileen POLSON (LD),Alix MATHIESON (Con),Emma SHEPPARD (Grn) ̢���� Think Global Act Local,Jim GIBBONS (SNP),3,6
