voterId,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,numSeats,numCands
7896,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7897,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7898,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7899,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7900,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7901,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7902,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7903,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7904,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7905,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7906,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7907,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7908,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7909,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7910,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7911,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7912,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7913,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7914,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7915,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7916,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7917,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7918,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7919,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7920,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7921,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7922,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7923,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7924,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7925,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7926,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7927,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7928,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7929,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7930,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7931,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7932,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7933,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7934,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7935,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7936,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7937,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7938,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7939,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7940,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7941,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7942,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7943,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7944,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7945,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7946,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7947,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7948,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7949,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7950,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7951,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7952,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7953,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7954,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7955,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7956,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7957,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7958,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7959,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7960,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7961,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7962,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7963,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7964,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7965,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7966,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7967,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7968,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7969,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7970,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7971,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,4,8
7972,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,skipped,4,8
7973,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,skipped,4,8
7974,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,skipped,4,8
7975,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,skipped,4,8
7976,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,skipped,4,8
7977,Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Lynda WILLIAMSON (SNP),Paul GALLACHER (SFP),skipped,skipped,skipped,skipped,4,8
7978,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
7979,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
7980,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
7981,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
7982,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
7983,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
7984,Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,4,8
7985,Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,4,8
7986,Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,4,8
7987,Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,4,8
7988,Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,skipped,skipped,4,8
7989,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Paul GALLACHER (SFP),4,8
7990,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Alan HARRIS (Alba),Gary PEWS (LD),Billy HENDRY (Con),4,8
7991,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),4,8
7992,Gary PEWS (LD),Billy HENDRY (Con),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,4,8
7993,Gary PEWS (LD),Billy HENDRY (Con),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,4,8
7994,Gary PEWS (LD),Billy HENDRY (Con),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,skipped,4,8
7995,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Billy HENDRY (Con),Alan HARRIS (Alba),Paul GALLACHER (SFP),4,8
7996,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
7997,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
7998,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
7999,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
8000,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
8001,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
8002,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),skipped,skipped,skipped,skipped,skipped,4,8
8003,Paul FERRETTI (SNP),Gary PEWS (LD),Alan HARRIS (Alba),Lynda WILLIAMSON (SNP),skipped,skipped,skipped,skipped,4,8
8004,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),4,8
8005,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Alan HARRIS (Alba),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Gary PEWS (LD),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),4,8
8006,Paul FERRETTI (SNP),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Billy HENDRY (Con),Alan HARRIS (Alba),Paul GALLACHER (SFP),4,8
8007,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
8008,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
8009,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
8010,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
8011,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
8012,Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),skipped,skipped,skipped,skipped,4,8
8013,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
8014,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Billy HENDRY (Con),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,skipped,skipped,skipped,skipped,4,8
8015,Paul FERRETTI (SNP),Colette MCDIARMID (Labour and Co-operative Party),Lynda WILLIAMSON (SNP),Alan HARRIS (Alba),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Paul GALLACHER (SFP),Billy HENDRY (Con),4,8
8016,Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Alan HARRIS (Alba),skipped,skipped,skipped,skipped,4,8
8017,Paul FERRETTI (SNP),Lynda WILLIAMSON (SNP),Colette MCDIARMID (Labour and Co-operative Party),Billy HENDRY (Con),Gary PEWS (LD),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Alan HARRIS (Alba),Paul GALLACHER (SFP),4,8
8018,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Alan HARRIS (Alba),Billy HENDRY (Con),Paul GALLACHER (SFP),4,8
8019,Lynda WILLIAMSON (SNP),Paul FERRETTI (SNP),Elizabeth ROWAN (Grn) ̢���� Think Global Act Local,Colette MCDIARMID (Labour and Co-operative Party),Gary PEWS (LD),Alan HARRIS (Alba),Billy HENDRY (Con),Paul GALLACHER (SFP),4,8
