Precinct,Ballot Style,source_file,rank1,rank2,rank3,rank4,rank5,numSeats,numCands
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,Helal A. Sheikh,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Helal A. Sheikh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Helal A. Sheikh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Bella A. Matias,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Helal A. Sheikh,Kaled A. Alamarie,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,Bella A. Matias,Shaeleigh Severino,Helal A. Sheikh,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,writein,Shaeleigh Severino,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,Shaeleigh Severino,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Felicia Singh,Helal A. Sheikh,Kaled A. Alamarie,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Shaeleigh Severino,Kaled A. Alamarie,Felicia Singh,Helal A. Sheikh,Bella A. Matias,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Shaeleigh Severino,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,Helal A. Sheikh,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Felicia Singh,Bella A. Matias,Michael G. Scala,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,Shaeleigh Severino,Felicia Singh,Kaled A. Alamarie,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Helal A. Sheikh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Felicia Singh,Kaled A. Alamarie,Shaeleigh Severino,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Helal A. Sheikh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,writein,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Kaled A. Alamarie,Shaeleigh Severino,Felicia Singh,Helal A. Sheikh,Michael G. Scala,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Kaled A. Alamarie,Shaeleigh Severino,Michael G. Scala,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Shaeleigh Severino,Michael G. Scala,Helal A. Sheikh,Felicia Singh,Bella A. Matias,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,Shaeleigh Severino,Felicia Singh,Helal A. Sheikh,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,Helal A. Sheikh,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Shaeleigh Severino,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Shaeleigh Severino,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,Bella A. Matias,Helal A. Sheikh,Shaeleigh Severino,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Felicia Singh,Bella A. Matias,Michael G. Scala,Shaeleigh Severino,Kaled A. Alamarie,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,Helal A. Sheikh,Bella A. Matias,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,Helal A. Sheikh,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,Helal A. Sheikh,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,Helal A. Sheikh,Felicia Singh,Shaeleigh Severino,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Felicia Singh,Bella A. Matias,Shaeleigh Severino,Michael G. Scala,Kaled A. Alamarie,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,Bella A. Matias,Shaeleigh Severino,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Helal A. Sheikh,Michael G. Scala,Bella A. Matias,Felicia Singh,Shaeleigh Severino,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Felicia Singh,Shaeleigh Severino,Bella A. Matias,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Helal A. Sheikh,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Felicia Singh,Kaled A. Alamarie,Michael G. Scala,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,Shaeleigh Severino,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,Bella A. Matias,Shaeleigh Severino,Kaled A. Alamarie,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,Kaled A. Alamarie,Helal A. Sheikh,Shaeleigh Severino,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,Kaled A. Alamarie,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,Helal A. Sheikh,Kaled A. Alamarie,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Shaeleigh Severino,Bella A. Matias,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,Shaeleigh Severino,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Felicia Singh,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Kaled A. Alamarie,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,Helal A. Sheikh,Bella A. Matias,Michael G. Scala,Kaled A. Alamarie,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,Bella A. Matias,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,Shaeleigh Severino,Helal A. Sheikh,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Kaled A. Alamarie,Helal A. Sheikh,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Kaled A. Alamarie,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Felicia Singh,Bella A. Matias,Michael G. Scala,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,Helal A. Sheikh,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Helal A. Sheikh,Kaled A. Alamarie,Felicia Singh,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,Kaled A. Alamarie,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,Bella A. Matias,Shaeleigh Severino,Helal A. Sheikh,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,Shaeleigh Severino,Michael G. Scala,Kaled A. Alamarie,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,Helal A. Sheikh,Bella A. Matias,Shaeleigh Severino,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,Kaled A. Alamarie,Bella A. Matias,writein,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Helal A. Sheikh,Michael G. Scala,Felicia Singh,Shaeleigh Severino,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,Kaled A. Alamarie,Bella A. Matias,Helal A. Sheikh,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Felicia Singh,Kaled A. Alamarie,Helal A. Sheikh,Shaeleigh Severino,Michael G. Scala,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Felicia Singh,Kaled A. Alamarie,Helal A. Sheikh,Michael G. Scala,Bella A. Matias,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Felicia Singh,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,Helal A. Sheikh,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Felicia Singh,Helal A. Sheikh,Michael G. Scala,Bella A. Matias,Shaeleigh Severino,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Felicia Singh,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Shaeleigh Severino,Bella A. Matias,Felicia Singh,Helal A. Sheikh,Michael G. Scala,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,Shaeleigh Severino,Kaled A. Alamarie,Helal A. Sheikh,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Bella A. Matias,Shaeleigh Severino,Kaled A. Alamarie,Felicia Singh,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,Shaeleigh Severino,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,Kaled A. Alamarie,Helal A. Sheikh,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Bella A. Matias,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,Helal A. Sheikh,Kaled A. Alamarie,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,writein,Michael G. Scala,Felicia Singh,Kaled A. Alamarie,Bella A. Matias,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,Kaled A. Alamarie,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Shaeleigh Severino,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,Shaeleigh Severino,Kaled A. Alamarie,Helal A. Sheikh,Bella A. Matias,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Felicia Singh,Kaled A. Alamarie,Helal A. Sheikh,Michael G. Scala,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,Felicia Singh,Helal A. Sheikh,Bella A. Matias,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,Kaled A. Alamarie,Helal A. Sheikh,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Kaled A. Alamarie,Michael G. Scala,Bella A. Matias,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Helal A. Sheikh,Felicia Singh,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Felicia Singh,Shaeleigh Severino,Helal A. Sheikh,Michael G. Scala,Bella A. Matias,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,Kaled A. Alamarie,Helal A. Sheikh,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,Felicia Singh,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Felicia Singh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Michael G. Scala,Bella A. Matias,Helal A. Sheikh,Shaeleigh Severino,Kaled A. Alamarie,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,Bella A. Matias,Michael G. Scala,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Felicia Singh,Helal A. Sheikh,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Helal A. Sheikh,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 005,,2021P4V1_ELE2,Felicia Singh,Kaled A. Alamarie,Bella A. Matias,Helal A. Sheikh,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,writein,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 009,,2021P4V1_ELE2,Michael G. Scala,Kaled A. Alamarie,skipped,skipped,skipped,1,7
AD: 23 ED: 008,,2021P4V1_ELE2,Michael G. Scala,Shaeleigh Severino,skipped,skipped,skipped,1,7
AD: 23 ED: 006,,2021P4V1_ELE2,Kaled A. Alamarie,Michael G. Scala,skipped,skipped,skipped,1,7
AD: 23 ED: 010,,2021P4V1_ELE2,Felicia Singh,Michael G. Scala,Bella A. Matias,Helal A. Sheikh,Shaeleigh Severino,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 007,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
AD: 23 ED: 092,,2021P4V1_ELE2,Michael G. Scala,skipped,skipped,skipped,skipped,1,7
